dataset_name,n_samples,n_train,n_test,n_features,n_classes,L2_dist_est
monks-1,556,124,432,6,2,7.079227937766001
monks-2,601,169,432,6,2,6.0323280842096905
monks-3,554,122,432,6,2,7.410205251957
mushroom,8124,6093,2031,21,2,38.538690879917795
musk-1,476,357,119,166,2,329.5265585115033
musk-2,6598,4949,1649,166,2,348.14176881484565
nursery,12960,9720,3240,8,5,15.584488592220001
oocytes-merluccius-nucleus-4d,1022,767,255,41,2,50.736949771768295
oocytes-merluccius-states-2f,1022,767,255,25,3,36.32446862193784
oocytes-trisopterus-nucleus-2f,912,684,228,25,2,37.5531757718396
oocytes-trisopterus-states-5b,912,684,228,32,3,38.18784912258553
optical,5620,3823,1797,62,10,95.74877649274029
ozone,2536,1902,634,72,2,119.54863029812752
page-blocks,5473,4105,1368,10,5,4.4187377333184585
parkinsons,195,146,49,22,2,25.532491351994253
pendigits,10992,7494,3498,16,10,30.388021531559684
pima,768,576,192,8,2,13.268237004990091
pittsburg-bridges-MATERIAL,106,80,26,7,3,12.779314171944499
pittsburg-bridges-REL-L,103,77,26,7,3,12.889800532068
pittsburg-bridges-SPAN,92,69,23,7,3,13.000660556635001
pittsburg-bridges-T-OR-D,102,77,25,7,2,12.738153364587
pittsburg-bridges-TYPE,105,79,26,7,6,13.155503891598
planning,182,137,45,12,2,20.69262953805805
plant-margin,1600,1200,400,64,100,112.9543673475598
plant-shape,1600,1200,400,64,100,62.138906893467215
plant-texture,1599,1199,400,64,100,116.71325960398451
post-operative,90,68,22,8,3,14.636785603735001
primary-tumor,330,248,82,17,15,30.665226940950994
ringnorm,7400,5550,1850,20,2,39.81048874889075
seeds,210,158,52,7,3,10.119862822113689
semeion,1593,1195,398,256,10,516.9269654261375
soybean,683,307,376,35,18,64.728117230969
spambase,4601,3451,1150,57,2,57.37248825959903
spect,265,79,186,22,2,39.559544799616
spectf,267,80,187,44,2,2.9857707792470003
statlog-australian-credit,690,518,172,14,2,23.24018161892701
statlog-german-credit,1000,750,250,24,2,42.953632160123995
statlog-heart,270,203,67,13,2,24.869694823116003
statlog-image,2310,1733,577,18,7,24.85078715782907
statlog-landsat,6435,4435,2000,36,6,48.32300014359243
statlog-shuttle,58000,43500,14500,9,7,5.958173338838705
statlog-vehicle,846,635,211,18,4,26.757885751319343
steel-plates,1941,1456,485,27,7,42.62707682029519
synthetic-control,600,450,150,60,6,105.06936662865033
teaching,151,113,38,5,3,8.76350048062075
thyroid,7200,3772,3428,21,3,23.68813728097033
tic-tac-toe,958,719,239,9,2,18.083367101931234
titanic,2201,1651,550,3,2,3.5644091980744905
trains,10,8,2,29,2,59.198526703325996
twonorm,7400,5550,1850,20,2,38.1334104622488
vertebral-column-2clases,310,233,77,6,2,8.461575844202182
vertebral-column-3clases,310,233,77,6,3,8.065341717653002
wall-following,5456,4092,1364,24,4,44.66161319223573
waveform,5000,3750,1250,21,3,37.20845559752241
waveform-noise,5000,3750,1250,40,3,76.9301687444759
wine,178,134,44,13,3,25.647811034574328
wine-quality-red,1599,1199,400,11,6,16.271731834492115
wine-quality-white,4898,3674,1224,11,7,18.12715010023455
yeast,1484,1113,371,8,10,9.578626363377943
zoo,101,76,25,16,7,34.20762263745199
